schema,scenario,config,side,top_k,rebalance_days,year,strategy_return,vni_return,alpha
26f,LIQ_TOP100_EXETF,EqWt,long,5,5,2022,-0.198990091161103,-0.327835918519903,0.1288458273588
tr_price7f,LIQ_TOP100_EXETF,EqWt,long,5,5,2022,-0.13339700824853307,-0.327835918519903,0.19443891027136995
26f,LIQ_TOP100_EXETF,EqWt,long,5,5,2023,0.5159455475607395,0.12197519586134442,0.3939703516993951
tr_price7f,LIQ_TOP100_EXETF,EqWt,long,5,5,2023,0.06259333424117886,0.12197519586134442,-0.059381861620165566
26f,LIQ_TOP100_EXETF,EqWt,long,5,5,2024,0.39624132691554603,0.12111369730868549,0.27512762960686055
tr_price7f,LIQ_TOP100_EXETF,EqWt,long,5,5,2024,0.17867974007968268,0.12111369730868549,0.057566042770997194
26f,LIQ_TOP100_EXETF,EqWt,long,5,5,2025,0.47857433062137766,0.4086818547814137,0.06989247583996394
tr_price7f,LIQ_TOP100_EXETF,EqWt,long,5,5,2025,0.41829568492616387,0.4086818547814137,0.009613830144750146
26f,LIQ_TOP100_EXETF,EqWt,long,5,5,2026,0.07285551069783147,0.06534640149286375,0.007509109204967723
tr_price7f,LIQ_TOP100_EXETF,EqWt,long,5,5,2026,0.25709048595846884,0.06534640149286375,0.1917440844656051
26f,LIQ_TOP70_EXETF,EqWt,long,5,5,2022,-0.3504775626830221,-0.327835918519903,-0.02264164416311909
tr_price7f,LIQ_TOP70_EXETF,EqWt,long,5,5,2022,-0.14150903161531558,-0.327835918519903,0.18632688690458743
26f,LIQ_TOP70_EXETF,EqWt,long,5,5,2023,0.47556531145084135,0.12197519586134442,0.35359011558949693
tr_price7f,LIQ_TOP70_EXETF,EqWt,long,5,5,2023,0.4605440340793123,0.12197519586134442,0.3385688382179679
26f,LIQ_TOP70_EXETF,EqWt,long,5,5,2024,0.28434809882711276,0.12111369730868549,0.16323440151842727
tr_price7f,LIQ_TOP70_EXETF,EqWt,long,5,5,2024,0.07512742218871815,0.12111369730868549,-0.045986275119967335
26f,LIQ_TOP70_EXETF,EqWt,long,5,5,2025,0.8358764579494724,0.4086818547814137,0.4271946031680587
tr_price7f,LIQ_TOP70_EXETF,EqWt,long,5,5,2025,0.6640071726307302,0.4086818547814137,0.25532531784931645
26f,LIQ_TOP70_EXETF,EqWt,long,5,5,2026,-0.06370641617809025,0.06534640149286375,-0.129052817670954
tr_price7f,LIQ_TOP70_EXETF,EqWt,long,5,5,2026,-0.1233588148624416,0.06534640149286375,-0.18870521635530535
26f,LIQ_TOP90_EXETF,EqWt,long,5,5,2022,-0.24437285005967868,-0.327835918519903,0.08346306846022433
tr_price7f,LIQ_TOP90_EXETF,EqWt,long,5,5,2022,-0.26458692067500234,-0.327835918519903,0.06324899784490068
26f,LIQ_TOP90_EXETF,EqWt,long,5,5,2023,0.4792299817244874,0.12197519586134442,0.35725478586314297
tr_price7f,LIQ_TOP90_EXETF,EqWt,long,5,5,2023,0.23032830087123113,0.12197519586134442,0.10835310500988671
26f,LIQ_TOP90_EXETF,EqWt,long,5,5,2024,0.5145452938124955,0.12111369730868549,0.39343159650381
tr_price7f,LIQ_TOP90_EXETF,EqWt,long,5,5,2024,0.25046960472169055,0.12111369730868549,0.12935590741300507
26f,LIQ_TOP90_EXETF,EqWt,long,5,5,2025,0.6792108742973846,0.4086818547814137,0.27052901951597086
tr_price7f,LIQ_TOP90_EXETF,EqWt,long,5,5,2025,0.5175727055430468,0.4086818547814137,0.10889085076163307
26f,LIQ_TOP90_EXETF,EqWt,long,5,5,2026,-0.0776157025036247,0.06534640149286375,-0.14296210399648845
tr_price7f,LIQ_TOP90_EXETF,EqWt,long,5,5,2026,0.07191035893641895,0.06534640149286375,0.006563957443555202
26f,RB_10,EqWt,long,5,10,2022,-0.26112350183150623,-0.327835918519903,0.06671241668839678
tr_price7f,RB_10,EqWt,long,5,10,2022,0.22155873326019027,-0.327835918519903,0.5493946517800933
26f,RB_10,EqWt,long,5,10,2023,0.30066954365174237,0.12197519586134442,0.17869434779039794
tr_price7f,RB_10,EqWt,long,5,10,2023,0.1508573930333954,0.12197519586134442,0.028882197172050983
26f,RB_10,EqWt,long,5,10,2024,0.3065848361496366,0.12111369730868549,0.18547113884095112
tr_price7f,RB_10,EqWt,long,5,10,2024,0.36419675739248225,0.12111369730868549,0.24308306008379676
26f,RB_10,EqWt,long,5,10,2025,0.6529685486873826,0.4086818547814137,0.2442866939059689
tr_price7f,RB_10,EqWt,long,5,10,2025,0.5835671589652183,0.4086818547814137,0.17488530418380455
26f,RB_10,EqWt,long,5,10,2026,-0.1270232586512131,0.06534640149286375,-0.19236966014407686
tr_price7f,RB_10,EqWt,long,5,10,2026,0.0528905727739053,0.06534640149286375,-0.01245582871895845
26f,RB_20,EqWt,long,5,20,2022,-0.40445511088592245,-0.327835918519903,-0.07661919236601944
tr_price7f,RB_20,EqWt,long,5,20,2022,-0.5000105539964648,-0.327835918519903,-0.17217463547656175
26f,RB_20,EqWt,long,5,20,2023,0.17805107749380134,0.12197519586134442,0.056075881632456914
tr_price7f,RB_20,EqWt,long,5,20,2023,0.16105572859772677,0.12197519586134442,0.039080532736382345
26f,RB_20,EqWt,long,5,20,2024,0.21380457216426474,0.12111369730868549,0.09269087485557925
tr_price7f,RB_20,EqWt,long,5,20,2024,0.23925630644293472,0.12111369730868549,0.11814260913424923
26f,RB_20,EqWt,long,5,20,2025,0.5552434009221661,0.4086818547814137,0.14656154614075234
tr_price7f,RB_20,EqWt,long,5,20,2025,0.6106734744746738,0.4086818547814137,0.20199161969326007
26f,RB_20,EqWt,long,5,20,2026,0.15577597698171908,0.06534640149286375,0.09042957548885533
tr_price7f,RB_20,EqWt,long,5,20,2026,0.04955105264202442,0.06534640149286375,-0.01579534885083933
26f,RB_5,EqWt,long,5,5,2022,-0.198990091161103,-0.327835918519903,0.1288458273588
tr_price7f,RB_5,EqWt,long,5,5,2022,-0.13339700824853307,-0.327835918519903,0.19443891027136995
26f,RB_5,EqWt,long,5,5,2023,0.5159455475607395,0.12197519586134442,0.3939703516993951
tr_price7f,RB_5,EqWt,long,5,5,2023,0.06259333424117886,0.12197519586134442,-0.059381861620165566
26f,RB_5,EqWt,long,5,5,2024,0.39624132691554603,0.12111369730868549,0.27512762960686055
tr_price7f,RB_5,EqWt,long,5,5,2024,0.17867974007968268,0.12111369730868549,0.057566042770997194
26f,RB_5,EqWt,long,5,5,2025,0.47857433062137766,0.4086818547814137,0.06989247583996394
tr_price7f,RB_5,EqWt,long,5,5,2025,0.41829568492616387,0.4086818547814137,0.009613830144750146
26f,RB_5,EqWt,long,5,5,2026,0.07285551069783147,0.06534640149286375,0.007509109204967723
tr_price7f,RB_5,EqWt,long,5,5,2026,0.25709048595846884,0.06534640149286375,0.1917440844656051
26f,TOPK_10,EqWt,long,10,5,2022,-0.2635723701903837,-0.327835918519903,0.0642635483295193
tr_price7f,TOPK_10,EqWt,long,10,5,2022,-0.20576026239601075,-0.327835918519903,0.12207565612389226
26f,TOPK_10,EqWt,long,10,5,2023,0.34044915968494416,0.12197519586134442,0.21847396382359974
tr_price7f,TOPK_10,EqWt,long,10,5,2023,0.17586872507281504,0.12197519586134442,0.053893529211470614
26f,TOPK_10,EqWt,long,10,5,2024,0.22420352572439994,0.12111369730868549,0.10308982841571446
tr_price7f,TOPK_10,EqWt,long,10,5,2024,0.08423413038089778,0.12111369730868549,-0.03687956692778771
26f,TOPK_10,EqWt,long,10,5,2025,0.35015639436795065,0.4086818547814137,-0.05852546041346307
tr_price7f,TOPK_10,EqWt,long,10,5,2025,0.24155976252457068,0.4086818547814137,-0.16712209225684305
26f,TOPK_10,EqWt,long,10,5,2026,-0.001449767734265306,0.06534640149286375,-0.06679616922712905
tr_price7f,TOPK_10,EqWt,long,10,5,2026,0.11757553832247436,0.06534640149286375,0.05222913682961061
26f,TOPK_3,EqWt,long,3,5,2022,0.09244636056750588,-0.327835918519903,0.4202822790874089
tr_price7f,TOPK_3,EqWt,long,3,5,2022,-0.2327131323985514,-0.327835918519903,0.09512278612135161
26f,TOPK_3,EqWt,long,3,5,2023,0.40580575660014984,0.12197519586134442,0.2838305607388054
tr_price7f,TOPK_3,EqWt,long,3,5,2023,0.31543104313057424,0.12197519586134442,0.19345584726922982
26f,TOPK_3,EqWt,long,3,5,2024,0.6325079849222148,0.12111369730868549,0.5113942876135293
tr_price7f,TOPK_3,EqWt,long,3,5,2024,0.27588980368342897,0.12111369730868549,0.15477610637474348
26f,TOPK_3,EqWt,long,3,5,2025,0.23731876768102822,0.4086818547814137,-0.1713630871003855
tr_price7f,TOPK_3,EqWt,long,3,5,2025,0.40392384342994747,0.4086818547814137,-0.004758011351466251
26f,TOPK_3,EqWt,long,3,5,2026,0.34282198791080476,0.06534640149286375,0.277475586417941
tr_price7f,TOPK_3,EqWt,long,3,5,2026,0.06043126165287349,0.06534640149286375,-0.004915139839990257
26f,TOPK_5,EqWt,long,5,5,2022,-0.198990091161103,-0.327835918519903,0.1288458273588
tr_price7f,TOPK_5,EqWt,long,5,5,2022,-0.13339700824853307,-0.327835918519903,0.19443891027136995
26f,TOPK_5,EqWt,long,5,5,2023,0.5159455475607395,0.12197519586134442,0.3939703516993951
tr_price7f,TOPK_5,EqWt,long,5,5,2023,0.06259333424117886,0.12197519586134442,-0.059381861620165566
26f,TOPK_5,EqWt,long,5,5,2024,0.39624132691554603,0.12111369730868549,0.27512762960686055
tr_price7f,TOPK_5,EqWt,long,5,5,2024,0.17867974007968268,0.12111369730868549,0.057566042770997194
26f,TOPK_5,EqWt,long,5,5,2025,0.47857433062137766,0.4086818547814137,0.06989247583996394
tr_price7f,TOPK_5,EqWt,long,5,5,2025,0.41829568492616387,0.4086818547814137,0.009613830144750146
26f,TOPK_5,EqWt,long,5,5,2026,0.07285551069783147,0.06534640149286375,0.007509109204967723
tr_price7f,TOPK_5,EqWt,long,5,5,2026,0.25709048595846884,0.06534640149286375,0.1917440844656051
